id,text,page,side,word_count,source
chunk_18_RIGHT,"behavioural-social dysfunction caused by mild head 
injury can be quite disabling, and some researchers have 
suggested that the severity of impact on lifestyle makes the 
term ‘mild’ inappropriate for some patients.3, 98, 99 Patients 
with significant persistent post concussive symptoms 
should be referred to a brain injury rehabilitation service or 
neurologist by their GP (see Appendix 7).
Most of the studies looking at post concussion 
symptoms included patients with initial GCS 13-15 with 
either transient confusion or disorientation or loss of 
consciousness (<30 min) or PTA (<24 hours) who did not 
require neurosurgery. Therefore, they tended to exclude 
lower risk patients without loss of consciousness or amnesia 
and include higher risk patients with initial GCS 13 when 
compared to the definition of mild head injury used in 
this guideline. The inclusion of patients without loss of 
consciousness or amnesia and the classification of patients 
with initial GCS 13 as moderate head injury means that 
the incidence of post concussion symptoms may be less 
common in the patients classified as mild head injury in 
this guideline. However, Lannsjo et al96 in a population 
based study of patients with initial GCS 15 found that 
about 34% of patients reported multiple (3 or more on 
the Rivermead Questionnaire) significant ongoing post 
concussion symptoms at three months. Kraus et al95 found 
about 30% of their patients (GCS 13-15) had a similar 
frequency of multiple symptoms although it is interesting 
to note that about 20% of their control group of patients 
attending ED for other problems reported multiple 
symptoms. Kraus et al95 found that headaches, dizziness, 
forgetfulness and frustration were the Rivermead symptoms 
that best identified mild head injury patients from the 
controls. Clearly, post concussion symptoms occur in many 
mild head injury patients but it is difficult to define which 
patients will get multiple persistent symptoms due to the 
mild head injury as many symptoms are common to other 
conditions, as well as the general population. The findings 
of these recent studies again emphasised the importance 
of providing education and follow up information regarding 
post concussion symptoms to all patients with mild 
head injury as a significant minority may have persistent 
symptoms. 
Post concussion symptoms are relatively common following 
mild head injury and may have significant cognitivebehavioural-social impact on patients and their families. 
Mild head injury patients with structural lesions on CT scan, 
significant acute clinical symptoms or significant PTA are 
at increased risk of post concussion symptoms but post",18,RIGHT,406,Page 18 (RIGHT)
chunk_19_LEFT,"concussion symptoms can occur in the absence of these 
features. The only interventions that have been shown to 
be beneficial for post concussion symptoms are education, 
reassurance and time.95, 101, 102 Therefore, it is important to 
provide education about post concussion symptoms to all 
mild head injury patients. 
Further information on post concussion symptoms and 
The clinically important complications of mild head injury suggest that the management priorities should be:
- The identiﬁ cation of patients requiring early acute neurosurgical intervention.
- The identiﬁ cation of patients requiring admission to hospital due to the increased risk of deterioration from complications.
- The identiﬁ cation of patients who can be safely discharged for home observation.
- The provision of discharge advice to allow the identiﬁ cation and early return of patients with unexpected deterioration.
- The provision of discharge advice to allow the identiﬁ cation, treatment and follow-up of patients who develop signiﬁ cant 
post concussion symptoms.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 17",19,LEFT,170,Page 19 (LEFT)
chunk_19_RIGHT,"brain injury rehabilitation can be found in the Motor 
Accidents Authority of NSW 'Guidelines for mild traumatic 
brain injury following a closed head injury103 and Evidence 
Table 2.",19,RIGHT,28,Page 19 (RIGHT)
chunk_20_LEFT,"3. 
How should patients with mild head injury be assessed?
RECOMMENDATION
Strength of 
recommendation
Mild head injury patients should be assessed by a process of structured clinical assessment involving a 
combination of:
- initial clinical history and examination
- serial clinical observations 
- CT scanning if clinically indicated by risk factors identiﬁ ed on initial or serial assessment
Serial clinical observation should include minimum hourly observations of :
- vital signs. 
- pupillary reactions 
- GCS 
- alertness / behaviour / cognition
- post traumatic amnesia (PTA) (eg A-WPTAS)
If patients have no signiﬁ cant risk factors for complications of mild head injury and are clinically judged 
to be “low risk” then they should be observed until at least four hours post time of injury. 
If patients have any signiﬁ cant risk factors for complications of mild head injury then they should 
continue to be clinically observed while further assessment is performed. 
Serial clinical observations should be continued on any mild head injury patients who fail to clinically 
improve at four hours post injury or who are found to have structural lesions on CT scan.
Assessment for PTA should be performed on all mild head injury patients in the emergency department. 
Mild head injury patients who are admitted to hospital because they have structural lesions, persistent 
PTA or clinical symptoms should have daily PTA testing until they are shown to be out of PTA.
Clinical assessment using clinical risk factors or clinical decision rules can identify those patients at 
increased risk of intracranial injury requiring further investigation.
CT scanning is indicated for those mild head injured patients identiﬁ ed by structured clinical assessment 
as being at increased risk of intracranial injury.
CT scanning is the most appropriate investigation for the exclusion of neurosurgically signiﬁ cant lesions 
in mild head injured patients
If structured clinical assessment indicates the risk of intracranial injury is low, the routine use of CT 
scanning is neither clinically beneﬁ cial nor cost effective.
Skull x-rays are not sufﬁ ciently sensitive to be used as a routine screening investigation to identify 
signiﬁ cant intracranial lesions.
PAGE 18  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",20,LEFT,362,Page 20 (LEFT)
chunk_21_LEFT,"Clinical history and examination remain the basis for the 
initial assessment of patients with closed head injury. 
However, additional clinical tools are available to assist in 
assessment and management. These clinical tools include 
Glasgow Coma Scale (GCS), initial serial neurological 
observation, post traumatic amnesia (PTA) testing, 
clinical decision rules, CT scanning and prolonged clinical 
observation in hospital.
Glasgow coma scale
The Glasgow Coma Scale (Appendix 5) was originally 
developed by Teasdale and Jennett104 for the neurological 
observation of patients with prolonged coma. It was 
intended to ensure inter-observer reliability and to identify 
deterioration of patients over time. Since its original 
introduction its use has been extended such that it is now 
the standard tool for assessment of level of consciousness 
in many clinical settings. 
GCS is used both for the initial assessment and classification 
of closed head injuries and for serial assessment of closed 
head injuries. Initial GCS on admission to hospital is used 
to classify head injuries into the broad prognostic groups 
of mild (GCS 14-15), moderate (GCS 9-13) and severe 
(GCS 3-8). The Brain Trauma Foundation concluded that 
there is good quality evidence to relate initial GCS score 
to outcome.15 However, it must be noted that these are 
broad outcome measures and initial GCS is only about 75% 
accurate so treatment should be individualised.15
GCS is unreliable if measured before initial resuscitation 
and stabilisation of the ABCDE’s has been completed.15 
Fearnside et al105 identified that both intubation and 
sedation interfered with accurate assessment of initial 
GCS in more severely injured patients and there is lack 
of uniformity of approach to classifying GCS in these 
situations.
The other significant area of controversy relates to timing of 
initial GCS. In unstable patients requiring resuscitation, the 
optimal time to record initial GCS remains controversial.15, 
105 Similarly, in mild head injury patients the time of 
presentation related to time of injury will influence the 
initial GCS and therefore potentially influence clinical 
decision making in relation to CT scanning.6, 10, 31, 35 
Perhaps the most crucial point to note about initial GCS is 
that it cannot predict individual outcome for patients with 
similar GCS scores. Thus, an individual patient with an initial 
GCS of 14-15 may have a variety of outcomes including 
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 19",21,LEFT,383,Page 21 (LEFT)
chunk_21_RIGHT,"no significant injury, long-term cognitive-behavioural 
dysfunction or a life threatening extradural haematoma.
This is particularly important for mild head injury patients 
because GCS primarily assesses the risk of structural lesions. 
Subtle cognitive changes are not well discriminated within 
the mild head injury group. This led to the development of 
the extended Glasgow Coma Scale and the Abbreviated 
Westmead PTA Scale that assess the duration of post 
traumatic amnesia as a means of identifying patients at 
increased risk of cognitive problems.106-109 Despite these 
limitations initial GCS on admission remains the standard 
method for initial classification of head injuries.
When assessing initial GCS in patients with head injury it is 
worthwhile considering time of injury. Clearly initial GCS for 
a given patient may vary depending on time of presentation 
to hospital. Few studies have related GCS to the time of 
injury with the exception of Stiell et al35 who found GCS 
<15 at two hour post injury was a significant predictor of 
intracranial injury for mild head injury patients. Most recent 
studies that have reported time of presentation have shown 
that mild head injuries present around 60 to 90 minutes 
post injury.31, 43, 54 An abnormal initial GCS taken within 
one hour of injury is therefore likely to overestimate the 
risk of intracranial injury in mild head injury patients who 
present early.
Prehospital GCS, motor score and return of orientation 
are other factors to consider when assessing initial GCS. 
Prehospital GCS was felt to be unreliable,110 but with 
more organised prehospital systems, it is gaining further 
attention.15, 111 Motor score is the best predictor of outcome 
of the GCS components.15 Orientation returns most 
commonly in the sequence of person, place then time.112 
The Glasgow Coma Scale is used as one of the parameters 
in serial observation of head injury patients. This is what 
it was originally designed for and what it is most useful 
for. Both the original studies and subsequent studies have 
validated its use in this fashion and, prior to the advent 
of CT scanning, alteration in GCS was the most useful 
tool in predicting intracranial injury.9, 104 Borg et al101 in 
a meta analysis for the World Health Organisation on 
mild traumatic brain injury concluded that in the absence 
of CT scanning that hospital observation for at least 24 
hours for patients with GCS 15 and other risk factors was 
a reasonable strategy. Currently, serial GCS remains a 
standard tool in the monitoring of head injuries when CT 
scanning is unavailable or when clinical symptoms persist",21,RIGHT,417,Page 21 (RIGHT)
chunk_22_LEFT,"despite normal CT scanning.
Summary
- Initial GCS scores are useful to classify closed head 
injuries into broad prognostic groups requiring further 
assessment and serial observation.
- Serial GCS scores are useful to observe the trend in 
clinical condition over time for all patients
- Serial GCS scores may be used as alternative to CT 
scanning in patients with mild head injury and GCS 15 
when CT scanning is not available
- Serial GCS scores are useful for identifying patients 
with significant risk of intracranial injury in:
  
-  patients with an initial abnormal GCS score who fail 
to improve
  
- patients whose initial GCS score deteriorates.
- Initial and serial GCS scores are not as valuable in 
excluding significant injury in:
  
-  patients with an initial normal GCS score who remain 
normal
  
-  patients with an initial abnormal GCS score who 
improve.
- Initial GCS should only be used for prognostic purposes 
after initial resuscitation and stabilisation of ABCDE’s.
- The motor component of the GCS is the best predictor 
of outcome 
- The extended GCS or Abbreviated Westmead PTA 
Scale which assess both GCS and duration of PTA are 
designed to help identify mild head injury patients 
at increased risk of post concussion symptoms by 
identifying more subtle cognitive changes.
Serial clinical neurological observation
Serial clinical neurological observations remain a standard 
tool for assessing mild head injury patients despite the 
advent of CT scanning. CT scanning is primarily used to 
identify structural abnormalities at a given point in time 
while serial neurological observations are used to monitor 
clinical condition over a longer period of time. Serial 
neurological observation typically consists of at least hourly 
pupillary reactions and GCS assessment in conjunction 
with vital signs. The symmetry of motor responses and a 
standardised orientation assessment should be routinely 
noted as part of the GCS. Neurological assessment should 
also include qualitative assessment of alertness, behaviour 
and cognition as this may identify more subtle neurological 
impairment. 
In mild head injury patients the primary aims of serial 
PAGE 20  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",22,LEFT,352,Page 22 (LEFT)
chunk_22_RIGHT,"neurological observation are the early identification of 
acute neurological deterioration and the identification and 
monitoring of persistent mild neurological deficits. Serial 
neurological observations remain the basic standard of care 
for the initial management of mild head injury patients and 
should be used in conjunction with clinical decision rules 
to determine the need for CT scanning and / or prolonged 
observation. The qualitative aspects of serial neurological 
observation may assist in identifying acute deterioration 
or subtle functional abnormality before there is a change 
in GCS. Subtle drowsiness, mild disorientation to time, 
inattention and mildly disorganised thought processes with 
subtle post traumatic amnesia can easily be missed by over 
reliance on GCS in a patient who is awake and orientated in 
person and place.
Controversy exists over the appropriate duration of serial 
neurological observation for both mild head injury patients 
who are improving and those who have persistent clinical 
symptoms or abnormalities on CT scan. Although four 
hours of initial neurological observations post injury are 
fairly standard following mild head injury, there is little 
evidence to support this. There is also some debate as to 
whether the initial period of observation should be until 
four hours post injury or for four hours following arrival 
at hospital. Studies that reported time of presentation 
showed that most patients present at one to two hours 
post injury. Clinically most uncomplicated mild head injury 
patients will start to improve within two to four hours post 
time of injury. Stiell et al35 demonstrated that GCS<15 at 
two hours post injury was one of the most significant risk 
factors for intracranial injury. Since this guideline has used 
these clinically important criteria, it was felt that the initial 
clinical observation period should also be based on time 
post injury rather than four hours observation from the 
time of arrival at hospital. It is important that patients who 
present one hour post injury are not treated the same as 
those who present at four hours post injury with “routine 
observations” for four hours. If the patient who presents 
at four hours post injury is not clinically improving then 
they are at increased risk of intracranial injury and warrant 
CT scanning whereas the same patient at one hour post 
injury probably only requires observation unless there is 
another strong indication for CT scanning eg suspected 
skull fracture, seizure, warfarin etc. The initial period of 
neurological observation should therefore be until at 
least four hours post time of head injury at which point 
clinical decisions should be made if they are not clinically 
improving.",22,RIGHT,422,Page 22 (RIGHT)
chunk_23_LEFT,"If the serial clinical neurological observations of patients 
with an initial GCS 15 at 2 hours post injury are improving 
or have returned to normal at four hours post injury then 
the evidence would suggest it is safe to discharge them for 
home observation if they have no risk factors indicating the 
need for CT scan or if they have an initial normal CT scan. 
There is no strong evidence to support a specific duration 
of time of observation. Observation until 4 hours post time 
of injury should be used as an initial guide. Patients with 
trivial injuries could be considered for earlier discharge 
by an experienced senior clinician and patients with high 
risk factors should be considered for longer periods of 
observation. 
If serial neurological observations are not improving at 
four hours post injury then serial neurological observations 
should be continued and clinical decisions need to be 
made about the need for CT scanning and/or admission 
to hospital for prolonged observation. The period of 
admission to hospital for prolonged observation is also 
controversial as there is little evidence to support the 
general recommendation of twenty four hours. This period 
of observation is derived from studies that show that 
clinical deterioration is unusual in mild head injury patients 
after twenty four hours. Indeed, prior to the advent of CT 
scanning serial clinical observation was the standard of 
care and the need for neurosurgical intervention in mild 
head injury patients was largely determined on the basis 
of clinical deterioration. The best location for prolonged 
neurological observation for lower risk patients is also 
debated because some studies have shown that admission 
to hospital does not guarantee that regular neurological 
observation will occur.53
If patients are not clinically improving or have abnormalities 
on CT scan that warrant hospital admission, then serial 
clinical observations should be continued. The duration 
of this time of observation remains poorly defined. 
Basically, clinical observation should be continued until 
clinical symptoms improve or until it is felt there is little 
risk of deterioration. This needs to be individualised but a 
minimum of 24 hours is normally recommended.101
Summary
- Serial neurological observation is a useful tool for the 
early identification of acute neurological deterioration 
and the identification and monitoring of persistent mild 
neurological deficits.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 21",23,LEFT,389,Page 23 (LEFT)
chunk_23_RIGHT,"- Serial neurological observations should include 
a minimum of hourly GCS assessment, pupillary 
reactions, PTA and vital signs. Neurological 
observations should also include qualitative assessment 
of alertness, behaviour and cognition to detect subtle 
changes in mental status not assessed by the Glasgow 
Coma Scale.
- Mild head injury patients should have initial serial 
neurological observations until at least four hours post 
time of injury at which point decisions about further 
management should be made.
- Serial neurological observations should be continued 
on patients who are admitted to hospital for at least 
24 hours and until patients clinically improve and are 
discharged home. 
Post traumatic amnesia (PTA) testing
Amnesia for the event, short-term memory loss, 
anterograde amnesia and PTA are all terms used to 
describe the disruption of memory that typically results 
from a traumatic head injury. The different terms describe 
a continuum of memory disruption, and the use of the 
individual terms depends on the duration of memory 
loss and individual preference. Amnesia for the event 
is common and of little clinical significance. Retrograde 
and anterograde amnesia are typically used to refer to 
the duration of loss of memory for events preceding or 
following an injury. PTA is the period of time during which 
a person is unable to lay down new memories following 
an injury. PTA and anterograde amnesia essentially refer to 
the same phenomena but some patients may have memory 
for events yet still be unable to lay down new memories 
– the so called islands of memory. Stiell et al56 identified a 
duration of greater than 30 minutes of retrograde amnesia 
as being a significant risk factor for intracranial injury. 
Smits et al47 identified a duration of PTA of greater than 2 
hours as being a minor risk factor and greater than 4 hours 
as being a major risk factor for intracranial injury. Many 
studies have shown that persistent PTA is a significant risk 
factor for poor functional outcome in all grades of head 
injury. Any persistent inability to lay down new memories 
following blunt trauma is perhaps most simply referred to 
as PTA and the duration of PTA may be used to predict 
the risk of intracranial injury and the risk of persistent 
post concussion symptoms. PTA is the term that will be 
predominantly used in this guideline.",23,RIGHT,382,Page 23 (RIGHT)
chunk_24_LEFT,"While it has been identified that prolonged PTA is a risk 
factor for significant post concussion symptoms,3, 109 the 
standard tool for identifying PTA in NSW, the Westmead 
PTA Scale (Appendix 3), is designed to be used over several 
days. There has been considerable interest in developing 
bedside PTA screening tools to allow early prediction of 
which patients are at greatest risk of developing post 
concussion symptoms. A simple bedside test that can 
determine whether the patient is out of post traumatic 
amnesia at the time of the test would be beneficial for both 
emergency department testing and ward based testing. 
The Extended Glasgow Coma Scale and the Abbreviated 
Westmead PTA Scale are examples of tools developed to try 
to identify persistent PTA in mild head injury patients as a 
marker for increased risk of post concussion symptoms.106, 
109 Recent Australian studies have looked at using specific 
bedside tools such as the Revised Westmead Post Traumatic 
Amnesia Scale in the emergency department to better 
identify patients with persistent PTA so that these patients 
can be more closely followed up as they are more likely 
to suffer significant post concussion symptoms.106-108 The 
Abbreviated Westmead PTA Scale (A-WPTAS), developed 
and validated113 from the previously validated Revised 
Westmead PTA Scale, has been successfully trialled 
in various New South Wales emergency departments 
(Appendix 4).
From a practical point of view, all patients with mild head 
injury should be assessed for post traumatic amnesia. It 
is useful to assess the patient’s recall of events following 
their injury by asking specific questions such as what is 
their first clear memory, who helped them at the scene and 
how they got to hospital. This can be used to estimate the 
period of post traumatic amnesia (anterograde amnesia). 
Clinicians should also look for symptoms of post traumatic 
amnesia such as repetitive questioning, failure to remember 
clinical staff and inability to remember events during their 
hospital stay. A formal assessment tool like the A-WPTAS 
or a simple memory assessment technique such as three 
object recall can be used as a bedside screening test for 
post traumatic amnesia, to supplement the ‘history’ of 
amnesia for events. Patients who have persistent post 
traumatic amnesia should be considered for CT scanning, 
prolonged observation and close follow up. Mild head 
injury patients who are admitted to hospital because 
they have structural lesions, persistent PTA or clinical 
symptoms should have daily PTA testing until they are 
shown to be out of PTA.
PAGE 22  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",24,LEFT,422,Page 24 (LEFT)
chunk_24_RIGHT,"Summary
- The identification of persistent PTA in mild head injury 
patients is a potentially useful marker for the risk of 
intracranial injury and the risk of developing post 
concussive symptoms.
- PTA testing should be performed on any patient 
presenting to hospital following mild head injury. 
- The Revised and Abbreviated Westmead PTA Scales 
are useful bedside tools for assessing PTA in the 
emergency department
Clinical decision rules
Clinical decision rules are increasingly being used to 
assist clinicians in determining the need for particular 
investigations or management. By identifying individual risk 
factors and combining them to establish clinical decision 
rules, which are then prospectively validated, useful 
evidence based diagnostic tools to assist management can 
be developed. Well established clinical decision rules also 
include the NEXUS criteria for cervical spine assessment and 
the Ottawa Ankle Rules.114, 115
Although clinical decision rules are potentially very useful, 
clinicians need to be aware of the specific inclusion/
exclusion criteria used to develop them and the overall 
quality of the original studies before applying them to their 
patients.9, 48 The other important point for clinicians to 
consider is what level of risk they are prepared to accept. 
No clinical decision rule can entirely rule out a significant 
finding for an individual patient, and different clinical 
decision rules will have different levels of risk. In patients 
with mild head injury it is important to have high negative 
predictive value for ruling out significant intracranial injuries 
but this comes at a cost of lower specificity and therefore 
the need for more CT scanning. While all the clinical 
decision rules aim to rule out significant neurosurgical 
lesions, they have different approaches to the value of 
identifying intracranial lesions on CT scan that do not 
require intervention. Clearly it is important to identify 
intracranial lesions that require neurosurgical intervention, 
but is it beneficial to identify abnormalities on CT scan 
that do not require intervention? Concerns about radiation 
exposure and resource utilisation have influenced this 
debate. The trend in the literature is to develop strategies 
to identify clinically important lesions while minimising the 
number of CT scans performed. Essentially, if you want 
to do less CT scans you have to accept that you will miss 
some intracranial abnormalities that are unlikely to require 
intervention.",24,RIGHT,375,Page 24 (RIGHT)
chunk_25_LEFT,"Clinical decision rules for adult patients with mild head 
injury have been developed through studies of large 
cohorts of patients and prospectively applied to patients 
to determine their sensitivity, specificity and negative 
predictive value.31, 32, 35, 47, 48, 56, 58, 116 These studies aim to 
identify those patients at increased risk of intracranial injury 
and develop clinical decision rules about which patients 
require CT scanning or prolonged observation. The best 
studies should be well designed and prospectively internally 
validated in the original population and then externally 
validated by other groups in other populations. The main 
design features of these trials are summarised in Evidence 
Table 1 and Appendix 1. 
The most consistent findings of these studies are that 
abnormal GCS or mental status, clinical suspicion of skull 
fracture, focal neurological deficit, vomiting, coagulopathy 
and age > 65 are the best predictors of risk of intracranial 
injury. Other relevant predictors of risk include mechanism 
of injury, prolonged loss of consciousness, post traumatic 
amnesia, severe headache and seizure. Depending on their 
inclusion / exclusion criteria the authors used combinations 
of these risk factors to derive clinical decision rules of 
varying sensitivity and specificity (Evidence Table 1 and 
Appendix 1). At present, the findings of both Haydel et 
al32 and Stiell et al35 have been adopted as policy by the 
American College of Emergency Physicians (USA),9 whilst 
the findings of Stiell et al35 have been adapted by the 
NICE guidelines (UK).117 The other widely known clinical 
prediction rule is NEXUS II.58
Ibanez et al33 in 2004 attempted to prospectively identify 
clinical risk factors predicting intracranial injury and 
to assess the reliability of previously published clinical 
guidelines. They found that while clinical risk factors could 
not detect all intracranial injuries they could be used to 
detect clinically relevant lesions with a negative predictive 
value approaching 99%. They also concluded clinicians 
should be aware of the limitations of clinical decision rules 
when using clinical guidelines. An Australian study in 2004 
by Rosengren et al118 looked at applying the clinical decision 
rules developed by Haydel et al32 and Stiell et al35 to 
Australian practice and concluded that both had limitations. 
More recently an Australian study by Fong et al57 developed 
a local guideline by adapting the findings of Haydel et al32 
and Stiell et al35 and applying the resultant guideline to an 
Australian population with satisfactory results. The authors 
stressed the point that no clinical decision rule is infallible 
and that appropriate explanation and discharge advice was 
important.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 23",25,LEFT,426,Page 25 (LEFT)
chunk_25_RIGHT,"A recent review by Stein et al in 2009 compared most 
of the best known clinical decision rules for mild head 
injury by applying them retrospectively to a prospectively 
collected data base and found that they all performed well 
for identifying acute neurosurgical lesions but differed in 
their ability to identify other lesions and their predicted CT 
scan ordering rates. The authors concluded that NEXUS 
II probably performed the best but the accompanying 
editorial commented that it would be reasonable to use any 
of the clinical decision rules.48
The Canadian CT Head Rules are the most widely studied 
and have been externally validated several times. However, 
they were applied to GCS 13-15 patients, require loss of 
consciousness or amnesia and excluded unstable multisystem trauma, coagulopathy, pre hospital seizure and 
neurological deficit. The Canadian CT Head rule therefore 
needs to be adapted for application to the broader 
population or clinicians need to be fully aware of these 
limitations when using the original rule. The NEXUS II 
clinical decision rule has not been as extensively externally 
validated but has the advantage of being relatively simple 
to use and can be used for all patients with head injury 
as there were no exclusion criteria other than delayed 
presentation and both adult and paediatric populations 
were studied. From a clinically practical point of view the 
mnemonic “BEAN BASH” can be used to remember the 
NEXUS II indications for CT scanning patients with head 
injury at the bedside:
B – behaviour abnormal; 
E – emesis; 
A – alertness abnormal; 
N – neurological deficit; 
B – bleeding disorder; 
A – age>65; 
S – skull fracture suspected; 
H – haematoma scalp.
The most important point for any clinician to recognise 
is that clinical decision rules should be used as tools to 
support clinical decisions and should not override clinical 
judgement. If clinicians choose to use a clinical decision 
rule, they should be aware of the limitations and inclusion 
/ exclusion criteria of whichever clinical decision rule they 
decide to use.
Summary
- Clinical decision rules provide useful adjuncts to the 
assessment and management of mild head injury 
patients.",25,RIGHT,351,Page 25 (RIGHT)
chunk_26_LEFT,"- Studies by Haydel et al32 (New Orleans Criteria), Stiell 
et al35 (Canadian CT Head Rules) and Mower et al58 
(NEXUS II) have provided externally validated evidence 
based clinical decision rules for mild head injury in 
adults. The Canadian CT Head Rules are the most 
extensively studied of the clinical decision rules.
- Clinical decision rules should be used as tools to 
support clinical decisions and should not override 
clinical judgement
- If clinicians choose to use a clinical decision rule, they 
should be aware of the limitations and inclusion / 
exclusion criteria of whichever clinical decision rule they 
decide to use.
Skull x-rays
The literature clearly identifies that both the clinical 
suspicion of skull fractures and the radiological evidence of 
skull fracture are significant risk factors for the presence of 
an intracranial lesion requiring neurosurgical intervention.6, 
31, 32, 35, 66, 74
If CT scanning is available, the current indications for skull 
x-rays are few. However, if CT scanning is unavailable, 
the role of skull x-rays as a screening test is less clear. A 
detailed meta analysis by Hofman et al66 concluded that 
whilst the presence of skull fracture greatly increased the 
risk of intracranial injury, the absence of a skull fracture 
did not rule it out (calculated sensitivity 38% calculated 
specificity 95%). In subsequent clinical guidelines, authors 
have differed as to whether skull x-rays should be used to 
detect patients at higher risk of intracranial injury. Jagoda et 
al9 argued that the sensitivity of skull x-ray is not sufficient 
to be used as a screening test. Vos et al10 and Servadei et 
al6 felt that in the absence of CT scanning, a positive skull 
x-ray can be useful to help allocate patients into higher risk 
groups for management purposes. On existing evidence, 
both approaches seem reasonable depending on local 
management guidelines. 
Summary
- Clinical evidence or suspicion of skull fracture is 
associated with increased risk of intracranial injury.
- Skull x-rays are not sufficiently sensitive to be used as a 
routine screening test to identify patients at increased 
risk of intracranial injury.
- Where CT scanning is unavailable, skull x-ray may 
be used as an adjunct to identify patients with skull 
fractures who are at greater risk of intracranial injury 
(but not to exclude intracranial injury). 
PAGE 24  Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH",26,LEFT,391,Page 26 (LEFT)
chunk_26_RIGHT,"CT scanning
The widespread availability of CT scanning has greatly 
assisted the management of patients with head injuries. CT 
scanning has been particularly useful in identifying focal 
injuries in patients with altered level of consciousness or 
other risk factors. CT scanning is regarded as mandatory 
for all head injury patients with a persistent altered level 
of consciousness. However, the role of the CT scanning 
in a patient with mild head injury with a normal level 
of consciousness remains controversial. Multiple clinical 
decision rules have been developed to try to identify which 
patients should have a CT scan because of concerns about 
the routine use of CT scanning for all patients. Particular 
concerns about the routine use of CT scanning for mild 
head injury include the financial-resource burden, the 
potential hazards of radiation and the potential pitfalls 
of reliance on technology at the expense of clinical 
assessment.37, 71, 88, 119-123 Furthermore, CT scans do not 
identify patients who have cognitive dysfunction which is 
the most significant complication for most patients. The 
various pros and cons of CT scanning are summarised 
below:
- Early identification of patients with intracranial injuries 
requiring acute neurosurgical intervention
- Early identification of patients with other intracranial 
injuries requiring admission to hospital due to risk of 
deterioration 
- Identification of patients at low risk of deterioration 
and suitable for discharge
- Identification of patients with structural lesions 
indicating increased risk of post concussive 
symptoms.76
- Potential cost benefit due to early CT scanning allowing 
discharge home rather than hospital admission in some 
patients.119
Cons 
- Routine use of CT scanning for mild head injury 
potentially has a huge financial and resource impact 
given that more than 90% of scans are negative 
and less than 1% of scans indicate the need for 
neurosurgical intervention.13, 35, 124 
- Some patients, particularly the elderly or those with 
a known coagulopathy, may develop delayed focal 
neurosurgical lesions (especially subdural lesions) 
despite initial normal CT scanning.69, 125, 126",26,RIGHT,326,Page 26 (RIGHT)
chunk_27_LEFT,"- Early CT scans may not demonstrate intra-cerebral 
contusions which take time to become apparent on CT 
scanning.
- CT scanning will not demonstrate diffuse axonal injury 
in most patients.3
- Patients may suffer significant post concussive 
symptoms despite an initial normal CT scan.3, 94, 98, 99, 
- Routine use of CT scanning does not guarantee better 
identification of significant intracranial injuries if 
different institutions are compared.12, 37
- The risk of cumulative radiation exposure especially 
among children is of concern.120-123
- May delay definitive management of more significant 
injuries in multi system trauma patients.
CT scanning and radiation
There is increasing concern about the potential harm 
from radiation associated with CT scanning.122, 123, 127-130 
The main risk associated with radiation exposure from CT 
scanning is an increased lifetime risk of fatal cancer.122, 123 
There have also been concerns about the effects of 
radiation on cognitive development in children. Hall 
et al120 showed a significant reduction in educational 
performance in young children who received the equivalent 
dose of radiation of one or two CT heads for childhood 
haemangiomas. The risk posed by radiation is greatest 
in young children due to the relatively increased dose on 
more sensitive tissue and the increased time for a cancer to 
develop. Thus a person who has a CT scan as a child is at 
much greater risk than a person who has their first CT scan 
age 65 where the risk is very small. The risk posed by CT 
scan radiation is cumulative and is greatest in patients with 
chronic disease who have multiple scans. In patients with 
moderate to severe head injury there is a clear benefit from 
performing a CT scan because the probability of identifying 
a life threatening injury clearly outweighs the small increase 
in the lifetime risk of cancer. In the case of patients with 
mild head injury the risk of harm from radiation needs 
to be weighed against the relatively low probability of 
identifying a neurosurgically significant lesion on CT scan. 
This is of most concern in younger patients where the 
effective radiation exposure is higher, the time available for 
developing a cancer greater and the chance of cumulative 
lifetime exposure greater. Hence the interest in developing 
clinical decision rules for mild head injury patients to 
determine who really needs a CT scan.
Initial Management of Closed Head Injury in Adults, 2nd Edition  NSW HEALTH  PAGE 25",27,LEFT,398,Page 27 (LEFT)
